term, term, count
NLGN3, stereotyped_restricted_and_repetitive_behavior, 13
CD38, reciprocal_social_interaction, 13
SHANK1, cognitive_ability, 12
NRXN1, reciprocal_social_interaction, 12
NRXN1, cognitive_ability, 12
TSC1, working_memory, 12
TSC2, epilepsy, 12
SCN2A, learning_disorders, 12
MTOR, reciprocal_social_interaction, 12
APP, reciprocal_social_interaction, 12
NLGN3, reciprocal_social_interaction, 12
BDNF, learning_disorders, 11
BDNF, stereotyped_restricted_and_repetitive_behavior, 11
BDNF, reciprocal_social_interaction, 11
SYNGAP1, cognitive_ability, 11
NRXN1, onset_of_symptoms, 11
GRIN2B, learning_disorders, 11
GRIN2B, cognitive_ability, 11
TSC1, stereotyped_restricted_and_repetitive_behavior, 11
UBE3A, fragile_x_syndrome, 11
UBE3A, reciprocal_social_interaction, 11
TSC2, stereotyped_restricted_and_repetitive_behavior, 11
SCN2A, diagnosis, 11
MTOR, stereotyped_restricted_and_repetitive_behavior, 11
TH, reciprocal_social_interaction, 11
TH, stereotyped_restricted_and_repetitive_behavior, 11
OXTR, diagnosis, 11
OXTR, reciprocal_social_interaction, 11
APP, diagnosis, 11
NLGN3, social_competence, 11
GABRB3, diagnosis, 11
GABRB3, reciprocal_social_interaction, 11
CD38, working_memory, 11
CD38, social_competence, 11
DYRK1A, learning_disorders, 10
BDNF, working_memory, 10
SHANK1, stereotyped_restricted_and_repetitive_behavior, 10
NRXN1, epilepsy, 10
GRIN2B, onset_of_symptoms, 10
GRIN2B, diagnosis, 10
UBE3A, onset_of_symptoms, 10
UBE3A, rett_syndrome, 10
FOXP1, learning_disorders, 10
SCN2A, cognitive_ability, 10
MTOR, neurologic_indications, 10
TH, cognitive_ability, 10
OXTR, learning_disorders, 10
OXTR, social_competence, 10
SCN1A, learning_disorders, 10
APP, learning_disorders, 10
APP, cognitive_ability, 10
NLGN3, cognitive_ability, 10
GABRB3, onset_of_symptoms, 10
CD38, anxiety_disorders, 10
NLGN1, learning_disorders, 10
SHANK1, visual_thinking, 9
SYNGAP1, diagnosis, 9
TH, social_competence, 9
CHD8, stereotyped_restricted_and_repetitive_behavior, 9
CHD8, social_competence, 9
OXTR, anxiety_disorders, 9
APP, medications, 9
MAP2, learning_disorders, 9
GABRB3, stereotyped_restricted_and_repetitive_behavior, 9
GABRB3, learning_disorders, 9
CD38, mental_disorders, 9
NLGN1, reciprocal_social_interaction, 9
DYRK1A, diagnosis, 8
DYRK1A, cognitive_ability, 8
BDNF, complaints_and_indications, 8
SYNGAP1, fragile_x_syndrome, 8
SYNGAP1, onset_of_symptoms, 8
GRIN2B, epilepsy, 8
FOXP1, language_ability, 8
FOXP1, diagnosis, 8
FOXP1, cognitive_ability, 8
SCN2A, epilepsy, 8
SCN2A, reciprocal_social_interaction, 8
CHD8, reciprocal_social_interaction, 8
SCN1A, reciprocal_social_interaction, 8
SCN1A, epilepsy, 8
MAP2, reciprocal_social_interaction, 8
NLGN1, onset_of_symptoms, 8
NF1, learning_disorders, 8
NF1, cognitive_ability, 8
DYRK1A, anxiety_disorders, 7
DYRK1A, onset_of_symptoms, 7
HOMER1, learning_disorders, 7
HOMER1, reciprocal_social_interaction, 7
FOXP1, reciprocal_social_interaction, 7
STXBP1, learning_disorders, 7
SCN1A, complaints_and_indications, 7
SCN1A, siezures, 7
AR, learning_disorders, 7
CHRNA7, learning_disorders, 7
CHRNA7, cognitive_ability, 7
MAGEL2, learning_disorders, 7
DCX, learning_disorders, 7
DCX, reciprocal_social_interaction, 7
NLGN1, stereotyped_restricted_and_repetitive_behavior, 7
NLGN1, cognitive_ability, 7
RELN, learning_disorders, 7
NF1, diagnosis, 7
MSN, reciprocal_social_interaction, 6
HOMER1, fragile_x_syndrome, 6
STXBP1, epilepsy, 6
STXBP1, cognitive_ability, 6
STXBP1, onset_of_symptoms, 6
TBX1, learning_disorders, 6
EN2, learning_disorders, 6
EN2, reciprocal_social_interaction, 6
AR, cognitive_ability, 6
AR, reciprocal_social_interaction, 6
MAP2, social_competence, 6
MAP2, cognitive_ability, 6
AVP, learning_disorders, 6
CHRNA7, working_memory, 6
CHRNA7, epilepsy, 6
CHRNA7, schizophrenia_and_disorders_with_psychotic_features, 6
CTNNB1, cognitive_ability, 6
TBR1, learning_disorders, 6
TBR1, reciprocal_social_interaction, 6
RELN, diagnosis, 6
RELN, mental_disorders, 6
NF1, stereotyped_restricted_and_repetitive_behavior, 6
NF1, reciprocal_social_interaction, 6
FOXP2, reciprocal_social_interaction, 5
FOXP2, learning_disorders, 5
MSN, social_competence, 5
CDKL5, learning_disorders, 5
CDKL5, epilepsy, 5
CDKL5, cognitive_ability, 5
CTTNBP2, learning_disorders, 5
HOMER1, working_memory, 5
MED13L, diagnosis, 5
MED13L, learning_disorders, 5
MED13L, cognitive_ability, 5
POGZ, diagnosis, 5
POGZ, learning_disorders, 5
POGZ, cognitive_ability, 5
STXBP1, diagnosis, 5
DISC1, stereotyped_restricted_and_repetitive_behavior, 5
DISC1, cognitive_ability, 5
DISC1, mental_disorders, 5
TBX1, fragile_x_syndrome, 5
TBX1, reciprocal_social_interaction, 5
TBX1, cognitive_ability, 5
TBX1, diagnosis, 5
EN2, anxiety_disorders, 5
EN2, stereotyped_restricted_and_repetitive_behavior, 5
EN2, comorbidities, 5
AR, social_competence, 5
AR, ability_to_converse_in_social_settings, 5
MAP2, rett_syndrome, 5
AVP, complaints_and_indications, 5
AVP, cognitive_ability, 5
ADNP, diagnosis, 5
ADNP, learning_disorders, 5
ADNP, onset_of_symptoms, 5
MAGEL2, cognitive_ability, 5
MAGEL2, prader-willi_syndrome, 5
AVPR1A, diagnosis, 5
AVPR1A, reciprocal_social_interaction, 5
AVPR1A, social_competence, 5
DCX, anxiety_disorders, 5
DCX, stereotyped_restricted_and_repetitive_behavior, 5
DCX, cognitive_ability, 5
KCTD13, learning_disorders, 5
MAPK3, learning_disorders, 5
CTNNB1, learning_disorders, 5
TBR1, rett_syndrome, 5
ARID1B, anxiety_disorders, 5
ARID1B, learning_disorders, 5
RELN, fragile_x_syndrome, 5
RELN, onset_of_symptoms, 5
TCF4, learning_disorders, 5
TCF4, cognitive_ability, 5
NRXN3, learning_disorders, 5
NRXN3, reciprocal_social_interaction, 5
PTPN11, learning_disorders, 4
PTPN11, cognitive_ability, 4
FOXP2, neurologic_indications, 4
FOXP2, cognitive_ability, 4
FOXP2, language_ability, 4
MSN, learning_disorders, 4
MSN, depressive_disorder, 4
DLG4, learning_disorders, 4
DLG4, neurologic_indications, 4
DLG4, stereotyped_restricted_and_repetitive_behavior, 4
DLG4, reciprocal_social_interaction, 4
DLG4, cognitive_ability, 4
CDKL5, obsessive-compulsive_disorder, 4
CTTNBP2, epilepsy, 4
CTTNBP2, cognitive_ability, 4
NTRK2, learning_disorders, 4
NTRK2, anxiety_disorders, 4
NTRK2, depressive_disorder, 4
NTRK2, reciprocal_social_interaction, 4
NTRK2, social_competence, 4
RAC1, learning_disorders, 4
RAC1, visual_thinking, 4
RAC1, reciprocal_social_interaction, 4
RAC1, social_competence, 4
KMT5B, learning_disorders, 4
WDFY3, diagnosis, 4
WDFY3, learning_disorders, 4
WDFY3, epilepsy, 4
WDFY3, cognitive_ability, 4
NCKAP1, diagnosis, 4
NCKAP1, learning_disorders, 4
NCKAP1, epilepsy, 4
MYT1L, learning_disorders, 4
ANK2, learning_disorders, 4
ANK2, cognitive_ability, 4
POGZ, language_ability, 4
POGZ, siezures, 4
DSCAM, diagnosis, 4
DSCAM, learning_disorders, 4
DSCAM, cognitive_ability, 4
ASH1L, diagnosis, 4
ASH1L, learning_disorders, 4
DISC1, reciprocal_social_interaction, 4
DISC1, learning_disorders, 4
AMT, learning_disorders, 4
AMT, working_memory, 4
AMT, reciprocal_social_interaction, 4
FOXG1, learning_disorders, 4
AVP, diagnosis, 4
AVP, schizophrenia_and_disorders_with_psychotic_features, 4
MAGEL2, medications, 4
MAGEL2, reciprocal_social_interaction, 4
SNRPN, learning_disorders, 4
SLC25A12, reciprocal_social_interaction, 4
SLC6A4, reciprocal_social_interaction, 4
SLC6A4, social_competence, 4
AUTS2, learning_disorders, 4
CREBBP, learning_disorders, 4
CREBBP, cognitive_ability, 4
EP300, learning_disorders, 4
EP300, cognitive_ability, 4
AVPR1A, anxiety_disorders, 4
AVPR1A, learning_disorders, 4
CHD2, learning_disorders, 4
CHD2, onset_of_symptoms, 4
GRIN2A, cognitive_ability, 4
ACE, learning_disorders, 4
CTNNB1, reciprocal_social_interaction, 4
CTNNB1, stereotyped_restricted_and_repetitive_behavior, 4
CTNNB1, neurologic_indications, 4
MEF2C, learning_disorders, 4
MEF2C, stereotyped_restricted_and_repetitive_behavior, 4
MEF2C, reciprocal_social_interaction, 4
TBR1, stereotyped_restricted_and_repetitive_behavior, 4
TBR1, medications, 4
ARID1B, stereotyped_restricted_and_repetitive_behavior, 4
ARID1B, medications, 4
NRXN3, stereotyped_restricted_and_repetitive_behavior, 4
NRXN3, tuberous_sclerosis, 4
NRXN3, social_competence, 4
PTPN11, diagnosis, 3
PTPN11, medications, 3
PTPN11, development_or_regression_of_language_skills, 3
SLC16A3, learning_disorders, 3
CNTN5, learning_disorders, 3
CNTN5, visual_thinking, 3
CNTN5, reciprocal_social_interaction, 3
CNTN5, cognitive_ability, 3
CDH9, diagnosis, 3
CDH9, complaints_and_indications, 3
CDH10, diagnosis, 3
CDH8, learning_disorders, 3
CDH8, visual_thinking, 3
CDH8, stereotyped_restricted_and_repetitive_behavior, 3
CDH8, epilepsy, 3
CDH8, cognitive_ability, 3
RAC1, working_memory, 3
NTRK3, learning_disorders, 3
TYR, learning_disorders, 3
TYR, working_memory, 3
TYR, onset_of_symptoms, 3
TYR, diagnosis, 3
TYR, cognitive_ability, 3
GIGYF2, diagnosis, 3
GIGYF2, learning_disorders, 3
KMT5B, diagnosis, 3
WDFY3, language_ability, 3
PHIP, language_ability, 3
PHIP, diagnosis, 3
PHIP, learning_disorders, 3
PHIP, comorbidities, 3
ITPR1, diagnosis, 3
ITPR1, learning_disorders, 3
NAA15, diagnosis, 3
NAA15, learning_disorders, 3
NAA15, epilepsy, 3
DOCK8, learning_disorders, 3
DOCK8, overactivity, 3
MYT1L, diagnosis, 3
MYT1L, epilepsy, 3
ANK2, reciprocal_social_interaction, 3
TNRC6B, learning_disorders, 3
TNRC6B, reciprocal_social_interaction, 3
RIMS1, diagnosis, 3
RIMS1, learning_disorders, 3
RIMS1, epilepsy, 3
CUL3, diagnosis, 3
CUL3, learning_disorders, 3
DRD1, stereotyped_restricted_and_repetitive_behavior, 3
DRD1, reciprocal_social_interaction, 3
GRIN1, schizophrenia_and_disorders_with_psychotic_features, 3
EIF4E, learning_disorders, 3
EIF4E, neurologic_indications, 3
EIF4E, fragile_x_syndrome, 3
EIF4E, cognitive_ability, 3
CTNND2, learning_disorders, 3
CTNND2, neurologic_indications, 3
CTNND2, reciprocal_social_interaction, 3
CTNND2, cognitive_ability, 3
CACNA1D, epilepsy, 3
AMT, anxiety_disorders, 3
AMT, CAGE, 3
GRIP1, learning_disorders, 3
GRIP1, reciprocal_social_interaction, 3
PAX6, learning_disorders, 3
PAX6, stereotyped_restricted_and_repetitive_behavior, 3
PAX6, visual_thinking, 3
PAX6, reciprocal_social_interaction, 3
HDAC4, learning_disorders, 3
CUX1, learning_disorders, 3
CUX1, working_memory, 3
CUX1, neurologic_indications, 3
CUX1, reciprocal_social_interaction, 3
CUX1, exposures, 3
FOXG1, rett_syndrome, 3
FOXG1, stereotyped_restricted_and_repetitive_behavior, 3
FOXG1, neurologic_indications, 3
FOXG1, mental_disorders, 3
CACNA1C, stereotyped_restricted_and_repetitive_behavior, 3
CACNA1C, reciprocal_social_interaction, 3
OTUD7A, learning_disorders, 3
OTUD7A, working_memory, 3
OTUD7A, epilepsy, 3
OTUD7A, schizophrenia_and_disorders_with_psychotic_features, 3
OTUD7A, mental_disorders, 3
SNRPN, onset_of_symptoms, 3
SNRPN, working_memory, 3
SLC25A12, anxiety_disorders, 3
SLC25A12, learning_disorders, 3
SLC25A12, stereotyped_restricted_and_repetitive_behavior, 3
SLC25A12, epilepsy, 3
SLC6A4, learning_disorders, 3
SLC6A4, stereotyped_restricted_and_repetitive_behavior, 3
SLC6A4, complaints_and_indications, 3
GTF2I, learning_disorders, 3
GTF2I, cognitive_ability, 3
AUTS2, anxiety_disorders, 3
AUTS2, mental_retardation, 3
AUTS2, diagnosis, 3
AUTS2, stereotyped_restricted_and_repetitive_behavior, 3
RORA, mental_disorders, 3
RORA, learning_disorders, 3
RORA, medications, 3
RAI1, aggressive_behavior, 3
RAI1, learning_disorders, 3
RAI1, stereotyped_restricted_and_repetitive_behavior, 3
RAI1, visual_thinking, 3
RAI1, reciprocal_social_interaction, 3
CREBBP, diagnosis, 3
CREBBP, medications, 3
CREBBP, hospitalizations, 3
ERG, diagnosis, 3
ERG, learning_disorders, 3
ERG, schizophrenia_and_disorders_with_psychotic_features, 3
ERG, mental_disorders, 3
ERG, reciprocal_social_interaction, 3
EP300, medications, 3
EP300, siezures, 3
OPRM1, learning_disorders, 3
OPRM1, stereotyped_restricted_and_repetitive_behavior, 3
OPRM1, ability_to_converse_in_social_settings, 3
OPRM1, reciprocal_social_interaction, 3
OPRM1, exposures, 3
CHD2, anxiety_disorders, 3
CHD2, diagnosis, 3
GRIN2A, onset_of_symptoms, 3
GRIN2A, stereotyped_restricted_and_repetitive_behavior, 3
GRIN2A, learning_disorders, 3
TPO, learning_disorders, 3
TPO, working_memory, 3
TPO, onset_of_symptoms, 3
BCL2, diagnosis, 3
BCL2, autistic_disorder, 3
BCL2, learning_disorders, 3
BCL2, stereotyped_restricted_and_repetitive_behavior, 3
BCL2, perinatal_history, 3
ACE, diagnosis, 3
ACE, ability_to_converse_in_social_settings, 3
ACE, reciprocal_social_interaction, 3
ACE, social_competence, 3
MAPK1, learning_disorders, 3
MAPK1, medications, 3
MAPK1, complaints_and_indications, 3
MAPK1, comorbidities, 3
MAPK1, tuberous_sclerosis, 3
CYFIP1, mental_retardation, 3
CYFIP1, diagnosis, 3
CYFIP1, learning_disorders, 3
PTCHD1, diagnosis, 3
PTCHD1, learning_disorders, 3
PTCHD1, stereotyped_restricted_and_repetitive_behavior, 3
PTCHD1, reciprocal_social_interaction, 3
PTCHD1, cognitive_ability, 3
GAD1, learning_disorders, 3
GAD1, working_memory, 3
GAD1, reciprocal_social_interaction, 3
KCTD13, cognitive_ability, 3
KCTD13, mental_disorders, 3
KCTD13, diagnosis, 3
MAPK3, cognitive_ability, 3
MAPK3, onset_of_symptoms, 3
MAPK3, diagnosis, 3
MAPK3, performance_of_chores, 3
MEF2C, anxiety_disorders, 3
MEF2C, working_memory, 3
TCF4, diagnosis, 3
TCF4, perinatal_history, 3
TCF4, epilepsy, 3
MBD5, learning_disorders, 3
MBD5, reciprocal_social_interaction, 3
MBD5, onset_of_symptoms, 3
MBD5, autism_phenotype, 3
ERBB4, working_memory, 3
ERBB4, epilepsy, 3
ERBB4, schizophrenia_and_disorders_with_psychotic_features, 3
ERBB4, cognitive_ability, 3
NRXN2, anxiety_disorders, 3
NRXN2, learning_disorders, 3
NRXN2, reciprocal_social_interaction, 3
NRXN2, cognitive_ability, 3
CNTN4, learning_disorders, 3
CNTN4, stereotyped_restricted_and_repetitive_behavior, 3
CNTN4, reciprocal_social_interaction, 3
NLGN2, learning_disorders, 3
NLGN2, stereotyped_restricted_and_repetitive_behavior, 3
NLGN2, working_memory, 3
NLGN2, cognitive_ability, 3
NLGN2, social_competence, 3
NSD1, learning_disorders, 3
NSD1, stereotyped_restricted_and_repetitive_behavior, 3
NSD1, epilepsy, 3
NSD1, rett_syndrome, 3
NSD1, reciprocal_social_interaction, 3
ADA, diagnosis, 3
ADA, learning_disorders, 3
SEZ6L2, learning_disorders, 3
OGT, learning_disorders, 3
SLC16A3, reciprocal_social_interaction, 2
SLC16A3, neurologic_indications, 2
SLC16A3, autism_phenotype, 2
SLC16A3, dietary_supplements, 2
CNTN5, working_memory, 2
CDH9, learning_disorders, 2
CDH9, fragile_x_syndrome, 2
CDH9, visual_thinking, 2
CDH10, learning_disorders, 2
CDH10, neurologic_indications, 2
CDH10, fragile_x_syndrome, 2
CDH10, numeracy, 2
PCDH10, learning_disorders, 2
PCDH10, working_memory, 2
PCDH10, neurologic_indications, 2
PCDH10, obsessive-compulsive_disorder, 2
PCDH10, fragile_x_syndrome, 2
GRIK4, learning_disorders, 2
GRIK4, working_memory, 2
GRIK4, neurologic_indications, 2
GRIK4, obsessive-compulsive_disorder, 2
GRIK4, fragile_x_syndrome, 2
PCDH19, TSC, 2
PCDH19, learning_disorders, 2
PCDH19, working_memory, 2
PCDH19, obsessive-compulsive_disorder, 2
PCDH19, tuberous_sclerosis, 2
PCDH9, learning_disorders, 2
PCDH9, anxiety_disorders, 2
PCDH9, onset_of_symptoms, 2
PCDH9, vocalizations, 2
NTRK3, working_memory, 2
NTRK3, obsessive-compulsive_disorder, 2
NTRK3, anxiety_disorders, 2
NTRK3, depressive_disorder, 2
ITPR1, numeracy, 2
ITPR1, language_ability, 2
DOCK8, language_ability, 2
ZNF292, language_ability, 2
ZNF292, diagnosis, 2
ZNF292, learning_disorders, 2
ZNF292, obsessive-compulsive_disorder, 2
ZNF292, comorbidities, 2
TNRC6B, diagnosis, 2
TNRC6B, epilepsy, 2
KMT2C, diagnosis, 2
KMT2C, learning_disorders, 2
DRD1, comorbidities, 2
DRD1, pica, 2
GRIN1, reciprocal_social_interaction, 2
GRIN1, ability_to_converse_in_social_settings, 2
GRIN1, working_memory, 2
GRIN1, stereotyped_restricted_and_repetitive_behavior, 2
NLGN4X, diagnosis, 2
NLGN4X, learning_disorders, 2
NLGN4X, epilepsy, 2
NLGN4X, mental_disorders, 2
NLGN4X, cognitive_ability, 2
EIF4E, neurodegenerative_diseases, 2
DLG1, learning_disorders, 2
DLG1, neurologic_indications, 2
DLG1, reciprocal_social_interaction, 2
UPF3B, cognitive_ability, 2
UPF3B, onset_of_symptoms, 2
UPF3B, reciprocal_social_interaction, 2
UPF3B, learning_disorders, 2
UPF3B, neurologic_indications, 2
MED12, cognitive_ability, 2
MED12, learning_disorders, 2
MED12, epilepsy, 2
CACNA1D, cognitive_ability, 2
CACNA1D, siezures, 2
CACNA1D, onset_of_symptoms, 2
BCKDK, learning_disorders, 2
BCKDK, stereotyped_restricted_and_repetitive_behavior, 2
BCKDK, restricted_range_of_interests, 2
BCKDK, neurologic_indications, 2
VPS13B, learning_disorders, 2
VPS13B, cognitive_ability, 2
VPS13B, siezures, 2
DLGAP2, perinatal_history, 2
DLGAP2, reciprocal_social_interaction, 2
DLGAP2, cognitive_ability, 2
CHD7, learning_disorders, 2
CHD7, stereotyped_restricted_and_repetitive_behavior, 2
CHD7, visual_thinking, 2
CHD7, mental_disorders, 2
CHD7, reciprocal_social_interaction, 2
ERBIN, learning_disorders, 2
ERBIN, stereotyped_restricted_and_repetitive_behavior, 2
ERBIN, complaints_and_indications, 2
ERBIN, schizophrenia_and_disorders_with_psychotic_features, 2
GRIP1, anxiety_disorders, 2
GRIP1, stereotyped_restricted_and_repetitive_behavior, 2
PAX6, anxiety_disorders, 2
HDAC4, anxiety_disorders, 2
HDAC4, stereotyped_restricted_and_repetitive_behavior, 2
HDAC4, complaints_and_indications, 2
HDAC4, visual_thinking, 2
ASTN2, anxiety_disorders, 2
ASTN2, diagnosis, 2
ASTN2, learning_disorders, 2
ASTN2, stereotyped_restricted_and_repetitive_behavior, 2
ASTN2, restricted_range_of_interests, 2
SNAP25, anxiety_disorders, 2
SNAP25, learning_disorders, 2
SNAP25, personal_traits, 2
SNAP25, stereotyped_restricted_and_repetitive_behavior, 2
SNAP25, reciprocal_social_interaction, 2
MAL, learning_disorders, 2
APC, reciprocal_social_interaction, 2
APC, cognitive_ability, 2
APC, learning_disorders, 2
APC, diagnosis, 2
DHCR7, abnormal_activity_or_energy_level, 2
SETD2, ability_to_convey_information, 2
SETD2, diagnosis, 2
SETD2, learning_disorders, 2
SETD2, cognitive_ability, 2
SETD2, medical_history, 2
SETBP1, diagnosis, 2
SETBP1, learning_disorders, 2
SETBP1, onset_of_symptoms, 2
SETBP1, cognitive_ability, 2
CACNA1C, learning_disorders, 2
CACNA1C, depressive_disorder, 2
CACNA1C, mental_disorders, 2
IL1RAPL1, learning_disorders, 2
IL1RAPL1, stereotyped_restricted_and_repetitive_behavior, 2
IL1RAPL1, complaints_and_indications, 2
IL1RAPL1, epilepsy, 2
IL1RAPL1, reciprocal_social_interaction, 2
SLC25A27, learning_disorders, 2
SLC25A27, stereotyped_restricted_and_repetitive_behavior, 2
SLC25A27, depressive_disorder, 2
SLC25A27, dietary_supplements, 2
SLC25A27, epilepsy, 2
KCNMA1, ulcerative_colitis, 2
KCNMA1, epilepsy, 2
SIN3A, learning_disorders, 2
CTCF, learning_disorders, 2
TRPM1, learning_disorders, 2
TRPM1, working_memory, 2
TRPM1, epilepsy, 2
TRPM1, visual_thinking, 2
TRPM1, schizophrenia_and_disorders_with_psychotic_features, 2
FAN1, learning_disorders, 2
FAN1, working_memory, 2
FAN1, epilepsy, 2
ATP10A, learning_disorders, 2
ATP10A, prader-willi_syndrome, 2
SNRPN, imitation, 2
GTF2I, cardiovascular_diseases, 2
GTF2I, anxiety_disorders, 2
GTF2I, mental_retardation, 2
STX1A, anxiety_disorders, 2
STX1A, diagnosis, 2
STX1A, learning_disorders, 2
STX1A, stereotyped_restricted_and_repetitive_behavior, 2
STX1A, medications, 2
EXT1, mental_retardation, 2
EXT1, diagnosis, 2
EXT1, learning_disorders, 2
EXT1, cognitive_ability, 2
ROBO1, working_memory, 2
ROBO1, perinatal_history, 2
ROBO1, reciprocal_social_interaction, 2
ROBO1, cognitive_ability, 2
ROBO2, working_memory, 2
ROBO2, perinatal_history, 2
ROBO2, reciprocal_social_interaction, 2
ROBO2, cognitive_ability, 2
ROBO2, social_competence, 2
SRGAP3, diagnosis, 2
SRGAP3, learning_disorders, 2
SRGAP3, perinatal_history, 2
SRGAP3, onset_of_symptoms, 2
SRGAP3, vocalizations, 2
RORA, cognitive_ability, 2
RORA, anxiety_disorders, 2
NR4A2, learning_disorders, 2
NR4A2, stereotyped_restricted_and_repetitive_behavior, 2
NR4A2, reciprocal_social_interaction, 2
NR4A2, onset_of_symptoms, 2
EP300, aggressive_behavior, 2
CX3CR1, rett_syndrome, 2
CX3CR1, reciprocal_social_interaction, 2
CX3CR1, learning_disorders, 2
CX3CR1, stereotyped_restricted_and_repetitive_behavior, 2
SLC1A2, cognitive_ability, 2
SLC1A2, obsessive-compulsive_disorder, 2
SLC1A2, comorbidities, 2
SLC1A2, stereotyped_restricted_and_repetitive_behavior, 2
SLC1A2, complaints_and_indications, 2
TPO, pica, 2
TPO, tourette_syndrome, 2
PLCB1, learning_disorders, 2
PLCB1, working_memory, 2
PLCB1, onset_of_symptoms, 2
PLCB1, tourette_syndrome, 2
PIK3CG, learning_disorders, 2
PIK3CG, working_memory, 2
PIK3CG, autism_phenotype, 2
VIP, language_ability, 2
VIP, diagnosis, 2
VIP, learning_disorders, 2
VIP, empathy, 2
VIP, pica, 2
PVALB, reciprocal_social_interaction, 2
PVALB, social_competence, 2
PVALB, ability_to_converse_in_social_settings, 2
PVALB, autism_phenotype, 2
PVALB, learning_disorders, 2
SMARCA2, anxiety_disorders, 2
SMARCA2, learning_disorders, 2
SMARCA2, stereotyped_restricted_and_repetitive_behavior, 2
SMARCA2, medications, 2
SMARCA2, complaints_and_indications, 2
GRIA1, ability_to_convey_information, 2
GRIA1, diagnosis, 2
GRIA1, learning_disorders, 2
GRIA1, stereotyped_restricted_and_repetitive_behavior, 2
GRIA1, complaints_and_indications, 2
ESR1, anxiety_disorders, 2
ESR1, diagnosis, 2
ESR1, learning_disorders, 2
ESR1, stereotyped_restricted_and_repetitive_behavior, 2
ESR1, medications, 2
CYFIP1, autistic_disorder, 2
CYFIP1, medications, 2
GAD1, virus_diseases, 2
GAD1, neurologic_indications, 2
TAOK2, mental_disorders, 2
TAOK2, onset_of_symptoms, 2
TAOK2, diagnosis, 2
TAOK2, learning_disorders, 2
CNTN6, learning_disorders, 2
CNTN6, cognitive_ability, 2
CNTN6, CUT, 2
RBFOX1, learning_disorders, 2
RBFOX1, stereotyped_restricted_and_repetitive_behavior, 2
RBFOX1, reciprocal_social_interaction, 2
RBFOX1, autism_phenotype, 2
ANKRD11, anxiety_disorders, 2
ANKRD11, learning_disorders, 2
ANKRD11, sleeping_problems, 2
ANKRD11, neurologic_indications, 2
ANKRD11, schizophrenia_and_disorders_with_psychotic_features, 2
WNT2, cognitive_ability, 2
WNT2, reciprocal_social_interaction, 2
WNT2, learning_disorders, 2
WNT2, diagnosis, 2
WNT2, restricted_and_repetitive_behavior, 2
DPYSL2, diagnosis, 2
DPYSL2, stereotyped_restricted_and_repetitive_behavior, 2
DPYSL2, medications, 2
DPYSL2, complaints_and_indications, 2
DPYSL2, visual_thinking, 2
CACNA1G, medical_history, 2
CACNA1G, depressive_disorder, 2
CACNA1G, reciprocal_social_interaction, 2
CACNA1G, learning_disorders, 2
CACNA1G, tuberous_sclerosis, 2
NAV2, language_ability, 2
NAV2, anxiety_disorders, 2
NAV2, diagnosis, 2
NAV2, learning_disorders, 2
NAV2, medications, 2
TBL1XR1, diagnosis, 2
TBL1XR1, learning_disorders, 2
TBL1XR1, neurologic_indications, 2
TBL1XR1, epilepsy, 2
SRCAP, diagnosis, 2
SRCAP, learning_disorders, 2
SRCAP, neurologic_indications, 2
MBD5, anxiety_disorders, 2
SLC6A1, diagnosis, 2
SLC6A1, learning_disorders, 2
SLC6A1, stereotyped_restricted_and_repetitive_behavior, 2
